"TPLName","Family","Alpine","Plant category","Lifespan","Seed.mass","Embryo","Dormancy"
"Hypochaeris tenuifolia","Compositae","Strict","Herb","perennial",4.4772,1,NA
"Isolepis crassiuscula","Cyperaceae","Generalist","Grass","perennial",0.2728,0.11,NA
"Isolepis setacea","Cyperaceae","Generalist","Grass","annual, perennial",0.104805555555556,0.11,"PD"
"Jacobaea incana","Compositae","Strict","Herb","perennial",1.2195,1,NA
"Jacobaea uniflora","Compositae","Strict","Herb","perennial",0.62245,1,NA
"Jasione cavanillesii","Campanulaceae","Strict","Herb","perennial",0.096,0.22,NA
"Juncus allioides","Juncaceae","Generalist","Grass","perennial",0.0351833333333333,0.15,"PD"
"Juncus amplifolius","Juncaceae","Generalist","Grass","perennial",0.0763333333333333,0.15,"PD"
"Juncus balticus","Juncaceae","Generalist","Grass","perennial",0.04810859375,0.15,"ND"
"Juncus falcatus","Juncaceae","Generalist","Grass","perennial",0.0287,0.15,NA
"Juncus filiformis","Juncaceae","Generalist","Grass","perennial",0.04810859375,0.15,"PD"
"Juncus himalensis","Juncaceae","Generalist","Grass","perennial",0.045,0.15,"PD"
"Juncus monanthos","Juncaceae","Strict","Grass","perennial",0.1588,0.15,NA
"Juncus sphacelatus","Juncaceae","Strict","Grass","perennial",0.04810859375,0.15,NA
"Juncus thomsonii","Juncaceae","Generalist","Grass","perennial",0.0454833333333333,0.15,"PD"
"Juncus trifidus","Juncaceae","Strict","Grass","perennial",0.1525,0.15,NA
"Juncus triglumis","Juncaceae","Strict","Grass","perennial",0.04810859375,0.15,NA
"Jurinea humilis","Compositae","Generalist","Herb","perennial",5.5759,1,NA
"Kelleria dieffenbachii","Thymelaeaceae","Strict","Woody","perennial",0.155,0.99,NA
"Kobresia capillifolia","Cyperaceae","Generalist","Grass","perennial",1.811,0.08,"PD"
"Kobresia humilis","Cyperaceae","Generalist","Grass","perennial",0.446333333333333,0.08,NA
"Kobresia kansuensis","Cyperaceae","Strict","Grass","perennial",0.989544444444445,0.08,"PD"
"Kobresia macrantha","Cyperaceae","Generalist","Grass","perennial",0.705,0.08,NA
"Kobresia myosuroides","Cyperaceae","Strict","Grass","perennial",1.4343,0.08,"PD"
"Kobresia pygmaea","Cyperaceae","Strict","Grass","perennial",0.8815,0.08,NA
"Kobresia setschwanensis","Cyperaceae","Generalist","Grass","perennial",1.35966666666667,0.08,NA
"Kobresia simpliciuscula","Cyperaceae","Strict","Grass","perennial",0.483,0.08,NA
"Kobresia tibetica","Cyperaceae","Generalist","Grass","perennial",0.9745,0.08,NA
"Koeleria litvinowii","Poaceae","Strict","Grass","perennial",0.2673,0.06,"PD"
"Kunzea muelleri","Myrtaceae","Strict","Woody","perennial",0.17065,1,NA
"Lagotis brachystachya","Plantaginaceae","Strict","Herb","perennial",11.695,0.48,NA
"Lancea tibetica","Phrymaceae","Generalist","Herb","perennial",0.107677777777778,0.86,"PD"
"Laretia acaulis","Apiaceae","Strict","Woody","perennial",8.9281,0.04,NA
"Leibnitzia nepalensis","Compositae","Strict","Herb","perennial",1.30716666666667,1,NA
"Leontodon hispidus","Compositae","Generalist","Herb","perennial",1.2,1,"ND"
"Leontopodium nanum","Compositae","Generalist","Herb","perennial",0.161,1,NA
"Leontopodium nivale","Compositae","Strict","Herb","perennial",0.1366,1,NA
"Leontopodium ochroleucum","Compositae","Generalist","Herb","perennial",0.127666666666667,1,NA
"Leontopodium souliei","Compositae","Generalist","Herb","perennial",0.118516666666667,1,"PD"
"Lepidium apetalum","Brassicaceae","Generalist","Herb","annual, biennial",0.204377777777778,1,"PD"
"Lepidium capitatum","Brassicaceae","Generalist","Herb","annual, biennial",0.981592307692308,1,NA
"Lepidium latifolium","Brassicaceae","Generalist","Herb","perennial",0.1805,1,NA
"Leucanthemopsis alpina","Compositae","Strict","Herb","perennial",0.3801,1,NA
"Leucochrysum alpinum","Compositae","Generalist","Herb","perennial",0.91545,1,NA
"Ligularia macrodonta","Compositae","Generalist","Herb","perennial",1.66481666666667,1,"PD"
"Ligularia virgaurea","Compositae","Generalist","Herb","perennial",1.44467777777778,1,"PD"
"Lilium martagon","Liliaceae","Generalist","Herb","perennial",5.01936818181818,0.12,"MPD"
"Linaria alpina","Plantaginaceae","Strict","Herb","perennial",0.470878787878788,0.48,NA
"Linaria tonzigii","Plantaginaceae","Strict","Herb","perennial",0.4333,0.48,NA
"Lloydia oxycarpa","Liliaceae","Generalist","Herb","perennial",0.533,0.06,"MPD"
"Loasa caespitosa","Loasaceae","Strict","Herb","perennial",6.19973333333333,0.66,NA
"Lomatogonium carinthiacum","Gentianaceae","Generalist","Herb","annual",0.102766666666667,0.14,"PD"
"Lomatogonium gamosepalum","Gentianaceae","Generalist","Herb","annual",0.118333333333333,0.14,NA
"Lomatogonium macranthum","Gentianaceae","Generalist","Herb","annual",0.164016666666667,0.14,"PD"
"Lonicera pyrenaica","Caprifoliaceae","Generalist","Woody","perennial",11.5425184210526,0.05,NA
"Luzula acutifolia","Juncaceae","Strict","Grass","perennial",0.546,0.1,NA
"Luzula alpinopilosa","Juncaceae","Strict","Grass","perennial",0.2526,0.1,NA
"Luzula brachyphylla","Juncaceae","Generalist","Grass","perennial",0.536928571428571,0.1,NA
"Luzula lutea","Juncaceae","Strict","Grass","perennial",0.536928571428571,0.1,NA
"Luzula modesta","Juncaceae","Generalist","Grass","perennial",0.5592,0.1,NA
"Luzula nivea","Juncaceae","Generalist","Grass","perennial",0.536928571428571,0.1,NA
"Luzula spicata","Juncaceae","Strict","Grass","perennial",0.263,0.1,"PD"
"Madia sativa","Compositae","Generalist","Herb","annual",3.1,0.99,"PD"
"Matricaria breviradiata","Compositae","Strict","Herb","annual",0.4236,1,NA
"Meconopsis horridula","Papaveraceae","Strict","Herb","perennial",0.181766666666667,0.06,"MPD"
"Meconopsis integrifolia","Papaveraceae","Generalist","Herb","perennial",0.46465,0.06,"MPD"
"Meconopsis punicea","Papaveraceae","Generalist","Herb","perennial",0.5317,0.06,"MPD"
"Meconopsis quintuplinervia","Papaveraceae","Generalist","Herb","perennial",0.8135,0.06,"MPD"
"Megacarpaea delavayi","Brassicaceae","Strict","Herb","perennial",6.811,1,"PD"
"Microgynoecium tibeticum","Amaranthaceae","Strict","Herb","annual",0.374,0.67,NA
"Microseris lanceolata","Compositae","Generalist","Herb","perennial",2.08,1,"PD"
"Microsteris gracilis","Polemoniaceae","Generalist","Herb","annual",1.148,0.75,"PD"
"Microula sikkimensis","Boraginaceae","Generalist","Herb","perennial",0.507333333333333,0.89,NA
"Microula tangutica","Boraginaceae","Strict","Herb","perennial",0.507333333333333,0.89,NA
"Minuartia laricifolia","Caryophyllaceae","Generalist","Herb","perennial",0.457582857142857,0.66,NA
"Minuartia sedoides","Caryophyllaceae","Strict","Herb","perennial",0.457582857142857,0.66,NA
"Minuartia verna","Caryophyllaceae","Generalist","Herb","perennial",0.18,0.66,NA
"Mniarum biflorum","Caryophyllaceae","Generalist","Herb","perennial",0.44,0.66,NA
"Montiopsis gayana","Montiaceae","Generalist","Herb","perennial",0.4872,0.77,NA
"Mutisia sinuata","Compositae","Generalist","Woody","perennial",42.1384571428571,1,NA
"Myosotis alpestris","Boraginaceae","Strict","Herb","perennial",0.85,1,NA
"Nardostachys jatamansi","Caprifoliaceae","Generalist","Herb","perennial",4.17148333333333,0.34,"PD"
"Nardus stricta","Poaceae","Generalist","Grass","perennial",0.4,0.2,"PD"
"Nassauvia lagascae","Compositae","Generalist","Herb","perennial",0.93242,1,NA
"Nassauvia pinnigera","Compositae","Strict","Woody","perennial",1.1,1,NA
"Nassauvia revoluta","Compositae","Generalist","Herb, Woody","perennial",0.93242,1,NA
"Nastanthus scapigerus","Calyceraceae","Generalist","Herb","perennial",7.1784,0.447914719,NA
"Neopaxia australasica","Portulacaceae","Generalist","Herb","perennial",0.7522,0.79,NA
"Nepeta coerulescens","Lamiaceae","Strict","Herb","perennial",0.9984,1,NA
"Nepeta prattii","Lamiaceae","Generalist","Herb","perennial",1.20916666666667,1,"PD"
"Nicotiana corymbosa","Solanaceae","Generalist","Herb","annual",0.138,0.48,NA
"Nothoscordum andinum","Amaryllidaceae","Generalist","Herb","perennial",2.476,0.16,NA
"Notopterygium franchetii","Apiaceae","Generalist","Herb","perennial",1.4347,0.06,"MPD"
"Notopterygium incisum","Apiaceae","Generalist","Herb","perennial",4.50418333333333,0.06,"MPD"
"Olearia algida","Compositae","Generalist","Woody","perennial",0.419,1,NA
"Olearia phlogopappa","Compositae","Generalist","Woody","perennial",0.6016,1,NA
"Olsynium junceum","Iridaceae","Generalist","Herb","perennial",0.705,0.09,NA
"Olsynium philippii","Iridaceae","Strict","Herb","perennial",5.425,0.09,NA
"Oreobolus distichus","Cyperaceae","Strict","Grass","perennial",0.6524,0.11,NA
"Oxylobium ellipticum","Leguminosae","Generalist","Woody","perennial",3.87,0.97,NA
"Oxyria digyna","Polygonaceae","Strict","Herb","perennial",0.75,0.39,NA
"Oxytropis campestris","Leguminosae","Strict","Herb","perennial",3.88143333333333,0.97,"PY"
"Oxytropis falcata","Leguminosae","Generalist","Herb","perennial",12.4093,0.98,"PY"
"Oxytropis lapponica","Leguminosae","Strict","Herb","perennial",3.88143333333333,0.98,NA
"Oxytropis ochrocephala","Leguminosae","Generalist","Herb","perennial",1.7316,0.98,"PY"
"Ozothamnus alpinus","Compositae","Strict","Woody","perennial",0.2876,1,NA
"Ozothamnus cupressoides","Compositae","Generalist","Woody","perennial",0.1714,1,NA
"Ozothamnus hookeri","Compositae","Generalist","Woody","perennial",0.112,1,NA
"Papaver alpinum","Papaveraceae","Strict","Herb","perennial",0.1774,0.17,"MPD"
"Paraquilegia microphylla","Ranunculaceae","Generalist","Herb","perennial",0.2647,0.04,"MPD"
"Parnassia brevistyla","Celastraceae","Generalist","Herb","perennial",0.0516666666666667,0.64,"PD"
"Parnassia trinervis","Celastraceae","Strict","Herb","perennial",0.0392333333333333,0.76,"PD"
"Pedicularis alaschanica","Orobanchaceae","Strict","Herb","perennial",1.24245555555556,0.32,"PD"
"Pedicularis cheilanthifolia","Orobanchaceae","Generalist","Herb","perennial",0.593433333333333,0.32,"PD"
"Pedicularis kansuensis","Orobanchaceae","Generalist","Herb","annual, biennial",0.662222222222222,0.32,"PD"
"Pedicularis lachnoglossa","Orobanchaceae","Generalist","Herb","perennial",1.53748333333333,0.32,"PD"
"Pedicularis lasiophrys","Orobanchaceae","Generalist","Herb","perennial",0.448673333333333,0.32,"PD"
"Pedicularis longiflora","Orobanchaceae","Generalist","Herb","annual",1.07133333333333,0.32,"PD"
"Pedicularis pseudoingens","Orobanchaceae","Strict","Herb","perennial",0.533666666666667,0.32,NA
"Pedicularis rhinanthoides","Orobanchaceae","Generalist","Herb","perennial",0.840166666666667,0.32,"PD"
"Pedicularis szetschuanica","Orobanchaceae","Strict","Herb","annual",0.381,0.32,NA
"Pedicularis ternata","Orobanchaceae","Strict","Herb","perennial",0.4637,0.32,"PD"
"Pedicularis tuberosa","Orobanchaceae","Strict","Herb","perennial",0.5448,0.32,NA
"Pelargonium helmsii","Geraniaceae","Strict","Herb","perennial",1.05,1,NA
"Pennisetum centrasiaticum","Poaceae","Generalist","Grass","perennial",0.4727,0.41,"PD"
"Pentachondra pumila","Ericaceae","Strict","Woody","perennial",0.9,0.27,NA
"Perezia pedicularidifolia","Compositae","Generalist","Herb","perennial",2.345,1,NA
"Persicaria vivipara","Polygonaceae","Strict","Herb","perennial",1.878,0.68,NA
"Phleum alpinum","Poaceae","Strict","Grass","perennial",0.38,0.19,NA
"Phlomoides rotata","Lamiaceae","Generalist","Herb","perennial",3.799,0.93,NA
"Phyteuma hemisphaericum","Campanulaceae","Strict","Herb","perennial",0.118355555555556,0.22,NA
"Phyteuma sieberi","Campanulaceae","Strict","Herb","perennial",0.118355555555556,0.22,"PD"
"Pilosella officinarum","Compositae","Generalist","Herb","perennial",0.19785,1,NA
"Pimelea axiflora","Thymelaeaceae","Generalist","Woody","perennial",2.5132,0.99,NA
"Pimelea ligustrina","Thymelaeaceae","Generalist","Woody","perennial",3.2015,0.99,NA
"Pinguicula leptoceras","Lentibulariaceae","Generalist","Herb","perennial",0.0235,1,NA
"Piptatherum munroi","Poaceae","Generalist","Grass","perennial",1.56533333333333,0.2,"PD"
"Plantago alpina","Plantaginaceae","Strict","Herb","perennial",0.6,0.72,NA
"Plantago atrata","Plantaginaceae","Strict","Herb","perennial",3.0744,0.72,NA
"Plantago depressa","Plantaginaceae","Generalist","Herb","annual",0.358988888888889,0.72,"PD"
"Plantago glacialis","Plantaginaceae","Strict","Herb","perennial",0.918788607594937,0.72,NA
"Plantago muelleri","Plantaginaceae","Strict","Herb","perennial",0.918788607594937,0.72,NA
"Plantago nivalis","Plantaginaceae","Strict","Herb","perennial",0.918788607594937,0.72,NA
"Pleurospermum hookeri","Apiaceae","Generalist","Herb","biennial, perennial",1.55833333333333,0.06,"MPD"
"Pleurospermum wilsonii","Apiaceae","Strict","Herb","biennial, perennial",5.35,0.06,"MPD"
"Pleurospermum wrightianum","Apiaceae","Strict","Herb","biennial, perennial",5.35,0.06,NA
"Poa alpina","Poaceae","Strict","Grass","perennial",0.3592,0.12,"PD"
"Poa annua","Poaceae","Generalist","Grass","annual, perennial",0.2507,0.12,"PD"
"Poa attenuata","Poaceae","Strict","Grass","perennial",0.517711111111111,0.12,"PD"
"Poa costiniana","Poaceae","Generalist","Grass","perennial",0.412,0.12,NA
"Poa hiemata","Poaceae","Generalist","Grass","perennial",0.356,0.12,NA
"Poa phillipsiana","Poaceae","Generalist","Grass","perennial",0.4161,0.12,NA
"Poa pratensis","Poaceae","Generalist","Grass","perennial",0.128516666666667,0.12,"PD"
"Poa sikkimensis","Poaceae","Strict","Grass","annual, perennial",0.292,0.12,"PD"
"Poa szechuensis","Poaceae","Generalist","Grass","annual, perennial",0.21115,0.12,"PD"
"Podolepis robusta","Compositae","Generalist","Herb","perennial",0.628,1,NA
"Podospermum canum","Compositae","Generalist","Herb","perennial",3.2798,1,NA
"Polygala alpina","Polygalaceae","Strict","Herb","perennial",36.7580028571429,0.83,NA
"Polygonum fertile","Polygonaceae","Generalist","Herb","annual",1.12133333333333,0.47,"ND"
"Polygonum macrophyllum","Polygonaceae","Generalist","Herb","perennial",1.06622222222222,0.47,NA
"Polygonum sibiricum","Polygonaceae","Generalist","Herb","perennial",1.28865555555556,0.47,"PD"
"Polygonum sparsipilosum","Polygonaceae","Generalist","Herb","annual",0.87915,0.47,"PD"
"Pomatosace filicula","Primulaceae","Generalist","Herb","perennial",0.686111111111111,0.3,"PD"
"Potentilla aurea","Rosaceae","Strict","Herb","perennial",0.329940625,0.88,"PD"
"Potentilla crantzii","Rosaceae","Strict","Herb","perennial",0.329940625,0.88,NA
"Potentilla grandiflora","Rosaceae","Generalist","Herb","perennial",0.329940625,0.88,NA
"Potentilla multifida","Rosaceae","Generalist","Herb","perennial",0.327683333333333,0.88,"PD"
"Potentilla pamiroalaica","Rosaceae","Strict","Herb","perennial",0.466766666666667,0.88,NA
"Potentilla potaninii","Rosaceae","Generalist","Herb","perennial",0.254233333333333,0.88,"PD"
"Potentilla saundersiana","Rosaceae","Generalist","Herb","perennial",0.2345,0.88,"PD"
"Primula agleniana","Primulaceae","Strict","Herb","perennial",0.115,0.46,NA
"Primula algida","Primulaceae","Strict","Herb","perennial",0.372251724137931,0.46,NA
"Primula auricula","Primulaceae","Strict","Herb","perennial",0.24925,0.46,"PD"
"Primula auriculata","Primulaceae","Strict","Herb","perennial",0.372251724137931,0.46,NA
"Primula daonensis","Primulaceae","Strict","Herb","perennial",0.372251724137931,0.46,"PD"
"Primula farinosa","Primulaceae","Generalist","Herb","perennial",0.07,0.46,"PD"
"Primula gemmifera","Primulaceae","Generalist","Herb","perennial",0.157333333333333,0.46,"PD"
"Primula glaucescens","Primulaceae","Generalist","Herb","perennial",0.28,0.46,"PD"
"Primula integrifolia","Primulaceae","Strict","Herb","perennial",0.372251724137931,0.46,"PD"
"Primula minima","Primulaceae","Strict","Herb","perennial",0.1484,0.46,"PD"
"Primula orbicularis","Primulaceae","Strict","Herb","perennial",0.190333333333333,0.46,"PD"
"Primula secundiflora","Primulaceae","Strict","Herb","perennial",0.372251724137931,0.46,NA
"Primula stenocalyx","Primulaceae","Generalist","Herb","perennial",0.03,0.46,"PD"
"Primula tangutica","Primulaceae","Strict","Herb","perennial",0.1115,0.46,"PD"
"Prostanthera cuneata","Lamiaceae","Generalist","Woody","perennial",1.4016,0.93,NA
"Psychrophila introloba","Ranunculaceae","Strict","Herb","perennial",0.8792,0.04,NA
"Pterocephalus hookeri","Caprifoliaceae","Generalist","Herb","perennial",2.89833333333333,0.34,NA
"Ptilagrostis dichotoma","Poaceae","Strict","Grass","perennial",0.85615,0.2,"ND"
"Pyrethrum tatsienense","Compositae","Strict","Herb","perennial",0.448483333333333,1,"ND"
"Ranunculus acrophilus","Ranunculaceae","Strict","Herb","perennial",1.57561958762887,0.04,NA
"Ranunculus anemoneus","Ranunculaceae","Strict","Herb","perennial",2.9575,0.04,NA
"Ranunculus brotherusii","Ranunculaceae","Generalist","Herb","perennial",0.368011111111111,0.04,"MPD"
"Ranunculus clivicola","Ranunculaceae","Strict","Herb","perennial",1.57561958762887,0.04,NA
"Ranunculus dissectifolius","Ranunculaceae","Strict","Herb","perennial",1.57561958762887,0.04,NA
"Ranunculus graniticola","Ranunculaceae","Generalist","Herb","perennial",1.7748,0.04,NA
"Ranunculus gunnianus","Ranunculaceae","Strict","Herb","perennial",2.1368,0.04,NA
"Ranunculus kamchaticus","Ranunculaceae","Generalist","Herb","perennial",2.4067,0.04,NA
"Ranunculus lappaceus","Ranunculaceae","Generalist","Herb","perennial",2.7941,0.04,NA
"Ranunculus montanus","Ranunculaceae","Generalist","Herb","perennial",1.57561958762887,0.04,NA
"Ranunculus muelleri","Ranunculaceae","Strict","Herb","perennial",1.4172,0.04,NA
"Ranunculus niphophilus","Ranunculaceae","Strict","Herb","perennial",1.57561958762887,0.04,NA
"Ranunculus pimpinellifolius","Ranunculaceae","Generalist","Herb","perennial",1.57561958762887,0.04,NA
"Reynoutria multiflora","Polygonaceae","Generalist","Herb","perennial",7.017,0.56,NA
"Rheum palmatum","Polygonaceae","Generalist","Herb","perennial",10.054,0.63,NA
"Rhinanthus glacialis","Orobanchaceae","Generalist","Herb","annual",2.25423,0.21,NA
"Rhodiola kirilowii","Crassulaceae","Generalist","Herb","perennial",0.122975,1,"PD"
"Rhodiola macrocarpa","Crassulaceae","Generalist","Herb","perennial",0.0443,1,"PD"
"Rhodiola tangutica","Crassulaceae","Generalist","Herb","perennial",0.179666666666667,1,NA
"Rhododendron ferrugineum","Ericaceae","Strict","Woody","perennial",0.028,0.25,"PD"
"Rhodophiala andicola","Amaryllidaceae","Generalist","Herb","perennial",11.62055,0.3,NA
"Ribes petraeum","Grossulariaceae","Generalist","Woody","perennial",4.52595869565217,0.02,"PD"
"Richea continentis","Ericaceae","Strict","Woody, Subshrub?","perennial",0.0648,0.27,NA
"Roegneria breviglumis","Poaceae","Strict","Grass","perennial",3.84933333333333,0.2,"PD"
"Rorippa elata","Brassicaceae","Generalist","Herb","annual, perennial",0.237666666666667,1,NA
"Rumex alpestris","Polygonaceae","Strict","Herb","perennial",1.2168,0.5,NA
"Rumex nepalensis","Polygonaceae","Generalist","Herb","perennial",3.37636666666667,0.5,"ND"
"Rumex suffruticosus","Polygonaceae","Strict","Herb","perennial",1.1488,0.5,NA
"Rytidosperma alpicola","Poaceae","Strict","Grass","perennial",0.751082352941176,0.2,NA
"Rytidosperma nudiflorum","Poaceae","Generalist","Grass","perennial",1.275,0.2,NA
"Rytidosperma pictum","Poaceae","Generalist","Grass","perennial",0.751082352941176,0.2,NA
"Rytidosperma pumilum","Poaceae","Generalist","Grass","perennial",0.751082352941176,0.2,NA
"Sagina saginoides","Caryophyllaceae","Strict","Herb","perennial",0.0429583333333333,0.74,NA
"Sanguisorba filiformis","Rosaceae","Generalist","Herb","perennial",0.708333333333333,1,NA
"Sanicula graveolens","Apiaceae","Generalist","Herb","perennial",2.655,0.04,NA
"Saponaria lutea","Caryophyllaceae","Strict","Herb","perennial",0.678,0.56,NA
"Saussurea globosa","Compositae","Strict","Herb","perennial",1.8473,1,"PD"
"Saussurea graminea","Compositae","Strict","Herb","perennial",2.37433333333333,1,"PD"
"Saussurea hieracioides","Compositae","Strict","Herb","perennial",2.05911111111111,1,"PD"
"Saussurea kansuensis","Compositae","Strict","Herb","perennial",2.15533333333333,1,"PD"
"Saussurea pachyneura","Compositae","Strict","Herb","perennial",1.10166666666667,1,NA
"Saussurea przewalskii","Compositae","Strict","Herb","perennial",2.11966666666667,1,"PD"
"Saussurea stella","Compositae","Generalist","Herb","perennial",1.50933333333333,1,"PD"
"Saussurea sylvatica","Compositae","Generalist","Herb","perennial",1.96751666666667,1,"PD"
"Saxifraga aizoides","Saxifragaceae","Generalist","Herb","perennial",0.05,0.33,"MPD"
"Saxifraga bryoides","Saxifragaceae","Strict","Herb","perennial",0.0302,0.33,"MPD"
"Saxifraga caesia","Saxifragaceae","Strict","Herb","perennial",0.0581075471698113,0.33,"MPD"
"Saxifraga cespitosa","Saxifragaceae","Strict","Herb","perennial",0.0581075471698113,0.33,NA
"Saxifraga egregia","Saxifragaceae","Generalist","Herb","perennial",0.0211666666666667,0.33,"PD"
"Saxifraga exarata","Saxifragaceae","Strict","Herb","perennial",0.089,0.33,NA
"Saxifraga heleonastes","Saxifragaceae","Strict","Herb","perennial",0.0746666666666667,0.33,NA
"Saxifraga hirculus","Saxifragaceae","Generalist","Herb","perennial",0.0581075471698113,0.33,"ND"
"Saxifraga hostii","Saxifragaceae","Generalist","Herb","perennial",0.26,0.33,NA
"Saxifraga melanocentra","Saxifragaceae","Strict","Herb","perennial",0.0446666666666667,0.33,NA
"Saxifraga montana","Saxifragaceae","Generalist","Herb","perennial",0.0358166666666667,0.33,"PD"
"Saxifraga nivalis","Saxifragaceae","Strict","Herb","perennial",0.0581075471698113,0.33,"PD"
"Saxifraga oppositifolia","Saxifragaceae","Strict","Herb","perennial",0.11,0.33,"MPD"
"Saxifraga paniculata","Saxifragaceae","Generalist","Herb","perennial",0.0625,0.33,"MPD"
"Saxifraga rivularis","Saxifragaceae","Strict","Herb","perennial",0.0581075471698113,0.33,NA
"Saxifraga stellaris","Saxifragaceae","Strict","Herb","perennial",0.0352,0.33,"MPD"
"Saxifraga tangutica","Saxifragaceae","Generalist","Herb","perennial",0.0581075471698113,0.33,NA
"Schizanthus grahamii","Solanaceae","Generalist","Herb","annual, biennial",1.2261,0.47,NA
"Schizanthus hookeri","Solanaceae","Generalist","Herb","annual, biennial",1.5,0.47,NA
"Scleranthus singuliflorus","Caryophyllaceae","Strict","Herb","perennial",0.543333333333333,0.72,NA
"Scorzoneroides cantabrica","Compositae","Strict","Herb","perennial",0.88475,1,NA
"Scorzoneroides helvetica","Compositae","Strict","Herb","perennial",1.71,1,NA
"Sedum ulricae","Crassulaceae","Strict","Herb","annual",0.218,1,"PD"
"Sedum villosum","Crassulaceae","Generalist","Herb","annual, biennial",0.0536916666666667,1,"PD"
"Senecio bipontinii","Compositae","Generalist","Herb","perennial",0.992407317073171,1,NA
"Senecio chionophilus","Compositae","Strict","Woody","perennial",0.992407317073171,1,NA
"Senecio doronicum","Compositae","Strict","Herb","perennial",0.28,1,NA
"Senecio dubitabilis","Compositae","Generalist","Herb","annual",0.268655555555556,1,"PD"
"Senecio eruciformis","Compositae","Generalist","Woody","perennial",0.6128,1,NA
"Senecio gunnii","Compositae","Generalist","Herb","perennial",0.253,1,NA
"Senecio squalidus","Compositae","Generalist","Herb","annual, perennial",0.287166666666667,1,NA
"Senecio thianschanicus","Compositae","Generalist","Herb","perennial",0.992407317073171,1,NA
"Sesleria albicans","Poaceae","Generalist","Grass","perennial",0.32,0.09,NA
"Sesleria caerulea","Poaceae","Generalist","Grass","perennial",1.3264,0.09,NA
"Sesleria sphaerocephala","Poaceae","Strict","Grass","perennial",1.9814,0.09,NA
"Sibbaldia procumbens","Rosaceae","Strict","Herb","perennial",0.758833333333333,1,NA
"Silene acaulis","Caryophyllaceae","Strict","Herb","perennial",0.3596,0.61,"PD"
"Silene andicola","Caryophyllaceae","Strict","Herb","perennial",0.621213836477987,0.61,NA
"Silene ciliata","Caryophyllaceae","Generalist","Herb","perennial",0.621213836477987,0.61,NA
"Silene himalayensis","Caryophyllaceae","Generalist","Herb","perennial",0.621213836477987,0.61,"ND"
"Silene rupestris","Caryophyllaceae","Generalist","Herb","perennial",0.0696,0.61,"PD"
"Silene suecica","Caryophyllaceae","Strict","Herb","perennial",0.0695,0.61,NA
"Silene vallesia","Caryophyllaceae","Generalist","Herb","perennial",0.6768,0.61,NA
"Silene vulgaris","Caryophyllaceae","Generalist","Herb","perennial",0.912,0.61,NA
"Sinochasea trigyna","Poaceae","Strict","Grass","perennial",2.12298333333333,0.2,"PD"
"Sinopodophyllum hexandrum","Berberidaceae","Strict","Herb","perennial",27.3323,0.08,"MPD"
"Sisymbrium heteromallum","Brassicaceae","Generalist","Herb","annual",0.241,1,"PD"
"Sisyrinchium arenarium","Iridaceae","Generalist","Herb","perennial",3.09,0.11,NA
"Sisyrinchium pearcei","Iridaceae","Generalist","Herb","perennial",1.21891388888889,0.11,NA
"Smelowskia tibetica","Brassicaceae","Strict","Herb","perennial",0.213333333333333,1,NA
"Soldanella alpina","Primulaceae","Strict","Herb","perennial",0.21,0.3,"ND"
"Solidago virgaurea","Compositae","Generalist","Herb","perennial",0.468583333333333,1,"PD"
"Spiraea mongolica","Rosaceae","Generalist","Woody","perennial",0.508189473684211,0.73,NA
"Stachys grandidentata","Lamiaceae","Generalist","Herb","perennial",2.1696,0.77,NA
"Stackhousia monogyna","Celastraceae","Generalist","Herb","perennial",2.6304,0.64,"PD"
"Stackhousia pulvinaris","Celastraceae","Strict","Herb","perennial",1.778,0.64,NA
"Stellaria decumbens","Caryophyllaceae","Strict","Herb","perennial",0.28575,0.69,NA
"Stellaria uda","Caryophyllaceae","Generalist","Herb","perennial",0.298666666666667,0.69,"ND"
"Stephanachne nigrescens","Poaceae","Strict","Grass","perennial",2.44935,0.2,"PD"
"Stipa aliena","Poaceae","Generalist","Grass","perennial",4.054,0.12,"PD"
"Stipa breviflora","Poaceae","Generalist","Grass","perennial",1.83833333333333,0.12,NA
"Stipa capillacea","Poaceae","Generalist","Grass","perennial",5.483,0.12,"PD"
"Stipa concinna","Poaceae","Strict","Grass","perennial",0.6235,0.12,"PD"
"Stipa pappiformis","Poaceae","Strict","Grass","perennial",0.692333333333333,0.12,NA
"Stipa regeliana","Poaceae","Generalist","Grass","perennial",4.0185,0.12,"PD"
"Stipa splendens","Poaceae","Generalist","Grass","perennial",1.76816666666667,0.12,"PD"
"Stylidium graminifolium","Stylidiaceae","Generalist","Herb","perennial",0.182,0.010899,"PD"
"Swertia bifolia","Gentianaceae","Generalist","Herb","perennial",0.158483333333333,0.21,"PD"
"Swertia erythrosticta","Gentianaceae","Generalist","Herb","perennial",0.0707,0.21,"PD"
"Swertia wolfgangiana","Gentianaceae","Generalist","Herb","perennial",0.12,0.21,"PD"
"Taraxacum alpinum","Compositae","Strict","Herb","perennial",0.58,1,NA
"Taraxacum confusum","Compositae","Strict","Herb","perennial",0.630006666666667,1,NA
"Taraxacum stevenii","Compositae","Strict","Herb","perennial",0.630006666666667,1,NA
"Tasmannia xerophila","Winteraceae","Generalist","Woody","perennial",28.85,0.001,NA
"Teesdaliopsis conferta","Brassicaceae","Strict","Herb","perennial",1.6276,1,NA
"Teucrium chamaedrys","Lamiaceae","Generalist","Herb","perennial",2.47399090909091,0.93,"PD"
